Adamant dragon,Adamant dragon,,8030,Earth,50,TRUE,20,110,85,TRUE,65,95,95
,,,8090,Earth,50,TRUE,20,110,85,TRUE,65,95,95
Baby black dragon,Baby black dragon,,7955,Water,50,TRUE,10,50,50,TRUE,15,30,30
,,,1872,Water,50,TRUE,10,50,50,TRUE,15,30,30
Baby blue dragon,Baby blue dragon,,241,Water,50,TRUE,10,50,50,TRUE,15,30,30
,,,242,Water,50,TRUE,10,50,50,TRUE,15,30,30
,,,243,Water,50,TRUE,10,50,50,TRUE,15,30,30
Black dragon (227),Black dragon,Level 227,7861,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,7862,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,7863,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,252,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,253,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,254,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,255,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,256,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,257,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,258,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,259,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,8085,Water,50,TRUE,10,70,70,TRUE,15,50,50
Blue dragon,Blue dragon,,265,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,266,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,267,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,268,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,269,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,5878,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,5879,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,5880,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,5881,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,5882,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,8074,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,8083,Water,50,TRUE,10,70,70,TRUE,15,50,50
Bronze dragon (131),Bronze dragon,Level 131,270,Earth,50,TRUE,20,70,70,TRUE,65,90,90
,,,271,Earth,50,TRUE,20,70,70,TRUE,65,90,90
Bronze dragon (143),Bronze dragon,Level 143,7253,Earth,50,TRUE,20,70,70,TRUE,65,90,90
Brutal black dragon,Brutal black dragon,,7275,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,8093,Water,50,TRUE,10,70,70,TRUE,15,50,50
Brutal blue dragon,Brutal blue dragon,,7273,Water,50,TRUE,10,70,70,TRUE,15,50,50
Brutal green dragon,Brutal green dragon,,2918,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,8081,Water,50,TRUE,10,70,70,TRUE,15,50,50
Brutal red dragon,Brutal red dragon,,7274,Water,50,TRUE,10,70,70,TRUE,15,50,50
,,,8087,Water,50,TRUE,10,70,70,TRUE,15,50,50
Commander Zilyana,Commander Zilyana,,2205,None,0,FALSE,100,100,100,TRUE,75,100,100
Corporeal beast,Corporeal beast,,319,None,0,FALSE,25,200,100,TRUE,100,230,230
Drake,Drake,,8612,Water,50,TRUE,20,60,60,TRUE,40,100,100
Fire Giant (86),Fire Giant,Level 86,2078,Water,50,FALSE,0,3,2,FALSE,0,0,0
,,,2079,Water,50,FALSE,0,3,2,FALSE,0,0,0
,,,2080,Water,50,FALSE,0,3,2,FALSE,0,0,0
,,,2081,Water,50,FALSE,0,3,2,FALSE,0,0,0
,,,2082,Water,50,FALSE,0,3,2,FALSE,0,0,0
,,,2083,Water,50,FALSE,0,3,2,FALSE,0,0,0
,,,2084,Water,50,FALSE,0,3,2,FALSE,0,0,0
Fire Giant (104),Fire Giant,Level 104,7252,Water,50,FALSE,20,10,10,FALSE,-10,-10,-10
Fire Giant (109),Fire Giant,Level 109,7251,Water,50,FALSE,0,3,2,FALSE,0,0,0
Gargoyle,Gargoyle,,412,None,0,TRUE,50,60,-20,TRUE,-20,20,20
,,,1543,None,0,TRUE,50,60,-20,TRUE,-20,20,20
Giant Mole,Giant Mole,,6499,Water,50,FALSE,,,,FALSE,,,
,,,5779,Water,50,FALSE,,,,FALSE,,,
Green dragon (79),Green dragon,Level 79,260,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,261,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,262,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,263,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,264,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,8073,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,8082,Water,50,TRUE,10,40,40,TRUE,15,50,50
Green dragon (88),Green dragon,Level 88,7868,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,7869,Water,50,TRUE,10,40,40,TRUE,15,50,50
,,,7870,Water,50,TRUE,10,40,40,TRUE,15,50,50
Ice troll (120),Ice troll,Level 120,701,Fire,50,FALSE,30,60,30,FALSE,0,0,0
,,,703,Fire,50,FALSE,30,60,30,FALSE,0,0,0
,,,704,Fire,50,FALSE,30,60,30,FALSE,0,0,0
Ice troll (121),Ice troll,Level 121,702,Fire,50,FALSE,30,60,30,FALSE,0,0,0
,,,705,Fire,50,FALSE,30,60,30,FALSE,0,0,0
Ice troll (123),Ice troll,Level 123,700,Fire,50,FALSE,30,60,30,FALSE,0,0,0
Ice troll (124),Ice troll,Level 124,699,Fire,50,FALSE,30,60,30,FALSE,0,0,0
Ice giant (53),Ice giant,Level 53,2085,Fire,50,FALSE,0,3,2,FALSE,0,0,0
,,,2086,Fire,50,FALSE,0,3,2,FALSE,0,0,0
,,,2087,Fire,50,FALSE,0,3,2,FALSE,0,0,0
,,,2088,Fire,50,FALSE,0,3,2,FALSE,0,0,0
,,,2089,Fire,50,FALSE,0,3,2,FALSE,0,0,0
Ice giant (67),Ice giant,Level 67,7878,Fire,50,FALSE,0,3,2,FALSE,0,0,0
,,,7879,Fire,50,FALSE,0,3,2,FALSE,0,0,0
,,,7880,Fire,50,FALSE,0,3,2,FALSE,0,0,0
Ice warrior,Ice warrior,,2841,Fire,50,FALSE,30,40,20,FALSE,30,30,30
,,,2842,Fire,50,FALSE,30,40,20,FALSE,30,30,30
Icefiend,Icefiend,,3140,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,4813,Fire,50,FALSE,0,0,0,FALSE,0,0,0
Iron dragon [brimhaven],Iron dragon,Normal,272,Earth,50,TRUE,20,70,70,TRUE,65,90,90
,,,273,Earth,50,TRUE,20,70,70,TRUE,65,90,90
,,,8080,Earth,50,TRUE,20,70,70,TRUE,65,90,90
Iron dragon [catacombs],Iron dragon,Catacombs of Kourend,7254,Earth,50,TRUE,20,70,70,TRUE,65,90,90
King black dragon,King black dragon,,239,Water,50,TRUE,60,90,90,TRUE,50,70,70
Lava dragon,Lava dragon,,6593,Water,50,TRUE,20,90,90,TRUE,65,70,70
,,,12607,Water,50,TRUE,20,90,90,TRUE,65,70,70
,,,12608,Water,50,TRUE,20,90,90,TRUE,65,70,70
Lizardman (53),Lizardman,Level 53,6914,None,0,TRUE,-20,25,0,TRUE,0,0,-10
,,,6915,None,0,TRUE,-20,25,0,TRUE,0,0,-10
Lizardman (62),Lizardman,Level 62,6916,None,0,TRUE,-20,20,5,TRUE,0,0,-10
